caterpie,bug
metapod,bug
butterfree,bug
weedle,bug
kakuna,bug
beedrill,bug
paras,bug
parasect,bug
venonat,bug
venomoth,bug
scyther,bug
pinsir,bug
ledyba,bug
ledian,bug
spinarak,bug
ariados,bug
yanma,bug
pineco,bug
forretress,bug
scizor,bug
shuckle,bug
heracross,bug
wurmple,bug
silcoon,bug
beautifly,bug
cascoon,bug
dustox,bug
surskit,bug
masquerain,bug
nincada,bug
ninjask,bug
shedinja,bug
volbeat,bug
illumise,bug
kricketot,bug
kricketune,bug
burmy,bug
wormadam,bug
mothim,bug
combee,bug
vespiquen,bug
yanmega,bug
sewaddle,bug
swadloon,bug
leavanny,bug
venipede,bug
whirlipede,bug
scolipede,bug
dwebble,bug
crustle,bug
karrablast,bug
escavalier,bug
joltik,bug
galvantula,bug
shelmet,bug
accelgor,bug
durant,bug
larvesta,bug
volcarona,bug
genesect,bug
scatterbug,bug
spewpa,bug
vivillon,bug
grubbin,bug
charjabug,bug
vikavolt,bug
cutiefly,bug
ribombee,bug
wimpod,bug
golisopod,bug
buzzwole,bug
pheromosa,bug
anorith,bug
armaldo,bug
skorupi,bug
dewpider,bug
araquanid,bug
umbreon,dark
murkrow,dark
sneasel,dark
houndour,dark
houndoom,dark
poochyena,dark
mightyena,dark
sableye,dark
absol,dark
honchkrow,dark
weavile,dark
darkrai,dark
purrloin,dark
liepard,dark
scraggy,dark
scrafty,dark
zorua,dark
zoroark,dark
pawniard,dark
bisharp,dark
vullaby,dark
mandibuzz,dark
deino,dark
zweilous,dark
hydreigon,dark
inkay,dark
malamar,dark
yveltal,dark
guzzlord,dark
rattata,dark
raticate,dark
meowth,dark
persian,dark
tyranitar,dark
nuzleaf,dark
shiftry,dark
carvanha,dark
sharpedo,dark
cacturne,dark
crawdaunt,dark
stunky,dark
skuntank,dark
spiritomb,dark
drapion,dark
sandile,dark
krokorok,dark
krookodile,dark
greninja,dark
pangoro,dark
incineroar,dark
dratini,dragon
dragonair,dragon
dragonite,dragon
altaria,dragon
bagon,dragon
shelgon,dragon
salamence,dragon
latias,dragon
latios,dragon
rayquaza,dragon
gible,dragon
gabite,dragon
garchomp,dragon
axew,dragon
fraxure,dragon
haxorus,dragon
druddigon,dragon
reshiram,dragon
zekrom,dragon
kyurem,dragon
goomy,dragon
sliggoo,dragon
goodra,dragon
zygarde,dragon
jangmo-o,dragon
hakamo-o,dragon
kommo-o,dragon
kingdra,dragon
vibrava,dragon
flygon,dragon
dialga,dragon
palkia,dragon
giratina-altered,dragon
deino,dragon
zweilous,dragon
hydreigon,dragon
dragalge,dragon
tyrunt,dragon
tyrantrum,dragon
noibat,dragon
noivern,dragon
turtonator,dragon
drampa,dragon
guzzlord,dragon
pikachu,electric
raichu,electric
magnemite,electric
magneton,electric
voltorb,electric
electrode,electric
electabuzz,electric
jolteon,electric
zapdos,electric
pichu,electric
mareep,electric
flaaffy,electric
ampharos,electric
elekid,electric
raikou,electric
electrike,electric
manectric,electric
plusle,electric
minun,electric
shinx,electric
luxio,electric
luxray,electric
pachirisu,electric
magnezone,electric
electivire,electric
rotom,electric
blitzle,electric
zebstrika,electric
emolga,electric
tynamo,electric
eelektrik,electric
eelektross,electric
thundurus,electric
helioptile,electric
heliolisk,electric
dedenne,electric
togedemaru,electric
tapu-koko,electric
xurkitree,electric
raichu,electric
chinchou,electric
lanturn,electric
joltik,electric
galvantula,electric
stunfisk,electric
zekrom,electric
charjabug,electric
vikavolt,electric
clefairy,fairy
clefable,fairy
cleffa,fairy
togepi,fairy
togetic,fairy
snubbull,fairy
granbull,fairy
togekiss,fairy
flabebe,fairy
floette,fairy
florges,fairy
spritzee,fairy
aromatisse,fairy
swirlix,fairy
slurpuff,fairy
sylveon,fairy
xerneas,fairy
comfey,fairy
jigglypuff,fairy
wigglytuff,fairy
mr-mime,fairy
igglybuff,fairy
marill,fairy
azumarill,fairy
ralts,fairy
kirlia,fairy
gardevoir,fairy
azurill,fairy
mawile,fairy
mime-jr,fairy
cottonee,fairy
whimsicott,fairy
dedenne,fairy
carbink,fairy
klefki,fairy
diancie,fairy
primarina,fairy
cutiefly,fairy
ribombee,fairy
morelull,fairy
shiinotic,fairy
mimikyu,fairy
tapu-koko,fairy
tapu-lele,fairy
tapu-bulu,fairy
tapu-fini,fairy
magearna,fairy
mankey,fighting
primeape,fighting
machop,fighting
machoke,fighting
machamp,fighting
hitmonlee,fighting
hitmonchan,fighting
tyrogue,fighting
hitmontop,fighting
makuhita,fighting
hariyama,fighting
meditite,fighting
medicham,fighting
riolu,fighting
lucario,fighting
timburr,fighting
gurdurr,fighting
conkeldurr,fighting
throh,fighting
sawk,fighting
mienfoo,fighting
mienshao,fighting
pancham,fighting
pangoro,fighting
hawlucha,fighting
crabrawler,fighting
crabominable,fighting
passimian,fighting
poliwrath,fighting
heracross,fighting
combusken,fighting
blaziken,fighting
breloom,fighting
monferno,fighting
infernape,fighting
croagunk,fighting
toxicroak,fighting
gallade,fighting
pignite,fighting
emboar,fighting
scraggy,fighting
scrafty,fighting
cobalion,fighting
terrakion,fighting
virizion,fighting
keldeo,fighting
chesnaught,fighting
stufful,fighting
bewear,fighting
hakamo-o,fighting
kommo-o,fighting
buzzwole,fighting
pheromosa,fighting
charmander,fire
charmeleon,fire
charizard,fire
vulpix,fire
